Scenario,Year,Metal,Technology,"Climate change, long term","Climate change, short term",Fossil and nuclear energy use,Freshwater acidification,Freshwater ecotoxicity,Freshwater eutrophication,Human toxicity cancer,Human toxicity non-cancer,Ionizing radiations,"Land occupation, biodiversity","Land transformation, biodiversity",Marine eutrophication,Mineral resources use,Ozone layer depletion,Particulate matter formation,Photochemical ozone formation,Terrestrial acidification,Water scarcity
SPS,2022,Aluminium,Electricity Networks,110779042756.8782,118685436723.26028,1126537636023.9614,432381265.18423545,32753736664544.41,770049.0405992491,961.494728501795,9670.16713541473,372617621793.4013,1358891193.753406,10905290.608332016,6602014.553520002,603786368.8361741,876.4294696781587,92549895.9042458,198349781.8175195,445548752.04658365,22157152467.88672
SPS,2030,Aluminium,Electricity Networks,111725722907.52357,118814026292.02383,1158445932678.392,494434669.73989105,35935994786793.375,884976.5500517327,1237.8691065235716,12522.09247474997,522542199249.3007,1677353349.0407584,19037369.988903835,7218977.726794914,780078032.1292124,1059.6279478230924,88626756.160231,211084064.265065,508878845.6358655,24766214673.85547
SPS,2040,Aluminium,Electricity Networks,81595277784.76288,86087891921.8413,848762007842.5386,414143109.17904186,28958094314165.44,765013.7547184087,1141.2056522488374,11455.846332348314,478310045408.2007,1556338850.0148144,22333525.716578584,5865662.063525741,722845467.3635046,914.1028937849928,67325024.8505826,166950900.77076706,425896074.31772405,19903028745.8125
SPS,2050,Aluminium,Electricity Networks,59669342772.55191,62224465596.962975,624097600678.1166,357907946.365251,23800883169263.945,662364.079210098,1063.857918163935,10688.747838756755,448186448778.0094,1462308762.7618353,22688616.886327412,4871921.494586771,685550821.8840787,784.1004637251677,53712406.37999502,135279702.07368276,367742202.44818455,16797496223.796875
SPS,2022,Arsenic,Solar PV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPS,2030,Arsenic,Solar PV,791544.5280116936,850493.3062695088,12599243.658729495,4668.618586370717,500896580.7287449,58.05394079894028,0.2144335405276341,0.6522332701950361,14795406.362878382,41157.83731239056,327.76227534129066,158.9770978780447,106299.93790006086,0.0719900621598846,516.2121561941191,3234.594808545111,4922.968964398389,997839.673919797
SPS,2040,Arsenic,Solar PV,19080704.291028786,20564914.822296627,309564964.4878056,133447.46638782,15609874795.98528,1963.1400084494444,7.197751759215046,21.63874863642397,342027152.093078,1431873.2013706195,12426.927790609487,4988.713492873596,3568557.22145056,2.372110282613027,14156.333207653573,96412.17699631007,141237.4659798602,30573125.13420677
SPS,2050,Arsenic,Solar PV,18708740.995946206,20106904.93406599,307966380.49925137,158192.71956367244,19175354922.756706,2585.4102776457553,9.419075858893466,27.933376611080984,300936972.5870285,1999196.5108342795,16956.76643368098,6299.148245828723,4674826.430915249,3.0414770271057794,15863.440465976782,117854.75037738618,167870.3385602939,37736435.897764206
SPS,2022,Boron,Wind,462593.11873960646,495139.7044231457,7080482.990236465,5472.270860965586,213320708.91057575,16.381568840139405,0.00854843493260066,0.16506048486444064,3103174.2052823044,16490.371140032275,118.50741617466568,76.75053263831796,17755.762594741904,0.010408295992177961,458.15876069319006,2111.400818793462,5627.2504838381155,290798.357015118
SPS,2030,Boron,Wind,797384.1180343326,853170.9592211429,12585204.988002256,10414.852989864301,404285855.08180875,32.709249761585056,0.01703144986808676,0.32508683423540374,5501018.380010807,33208.230255064496,255.59643424226257,144.68875091085846,34894.712334051044,0.02004582427502634,820.9958448441125,3922.710523935465,10706.519829537809,534407.4640947282
SPS,2040,Boron,Wind,557203.7560615422,595068.2848379447,9042944.460289104,8280.826768434335,316995847.877588,27.494539542300437,0.014184666579321076,0.2654194298434117,3909682.2695619394,30149.775091665506,232.52975831659515,115.22806754913512,28776.468747187086,0.016683097728794546,628.3607771639408,3076.2717842909537,8512.311846898167,412458.14507327974
SPS,2050,Boron,Wind,757438.9850545698,805289.312345097,12591498.497811269,12684.409199286214,478839872.70004696,43.99148936810521,0.022333692400326885,0.41072863377721475,5357675.213624353,53649.254456568495,386.35629291942905,177.17951458327062,45344.01965924322,0.025628874978232883,931.5054847925388,4668.691385323622,13039.73400744038,624802.6042433679
SPS,2022,Cadmium,Solar PV,2243808.009982059,2413088.283797469,32753002.00984718,11524.420477264084,1407078904.6110241,26.226878801092973,0.607811711709429,1.9030790638911244,48344810.20816647,98304.36520354633,702.3657639726789,382.30822884978824,260237.63026256012,0.032277896542478715,1454.5002048250622,9041.728823240548,12209.592202834116,2553460.7704257965
SPS,2030,Cadmium,Solar PV,1513952.9670716838,1635715.9168970194,23035358.451101985,8905.724381621169,1237926946.634027,24.28744971977011,0.5741647424890849,1.7779717964140171,35964346.97570397,91625.76384899615,769.6935503491644,329.45229852493156,245576.23237139737,0.02646209174378095,1004.9288821811818,7473.594566067767,9486.075437038191,2127013.4272310734
SPS,2040,Cadmium,Solar PV,997826.7905754906,1082086.5856068456,15649228.334280334,7708.1770121717345,1182562071.5956697,25.042920524321644,0.5944426609723935,1.8202163572500285,25407700.207740866,94746.11358112075,905.0562946515988,316.14842440192825,254324.61387393172,0.02152839927239838,775.6555924863696,6897.576711429459,8256.199865043582,1937121.569425106
SPS,2050,Cadmium,Solar PV,753358.6984410196,811839.0667550373,12607894.617315447,8448.684400942442,1342563094.3539088,30.397123548625945,0.7272378669289052,2.200879101865031,21635514.238689438,118284.27854508349,1155.6296848039217,368.98645601905423,311288.78347656195,0.02123936601734712,719.7073087597071,7840.962208333561,9080.323839952114,2183092.273709774
SPS,2022,Chromium,Wind,210067600.19906428,227801019.40712672,2696887297.955,770235.8591095123,133083378175.06094,13797.2560071703,45.809381555016245,8.502865066248797,2433556117.528998,3978779.3258601287,33961.799133905224,19300.823338158385,49374190.619496495,1.4338230950140594,396706.777481541,381708.19232675387,806975.4867982632,60545428.09799194
SPS,2030,Chromium,Wind,260609004.70064285,283597664.7605984,3330853882.6419067,858813.9107847149,185343620438.8946,19876.185648713847,66.1537403709234,10.696045603472804,2935019289.604576,5681203.849093062,54583.76503470446,25593.621338385976,71280386.93535256,1.9053166861696211,527809.6211339578,474275.0834884952,906953.1980030074,68533772.40118408
SPS,2040,Chromium,Wind,195418364.72716108,213479507.33772984,2420261143.541046,558603.992459954,161036761204.09702,18004.640442407974,59.95723748531421,8.42439201146144,1941512081.7390323,5270599.800126448,55371.70075418051,21447.90117135651,64606281.846825,1.583770455779533,449465.94119391486,368366.87068504107,598363.8254995083,46103673.10588074
SPS,2050,Chromium,Wind,224185990.09399968,245171966.4373094,2665193834.3595533,571899.2526744973,212805725595.7495,24611.753213676486,81.97825321107568,10.254479430423691,1940020374.8431022,7568617.4348832425,79405.09554765576,27757.12568280305,88358937.93331803,1.8948576823622802,590851.461160931,443895.7490689393,622786.7876124331,48758563.56764221
SPS,2022,Cobalt,EV,664459191.4477121,705678240.2320848,7401359135.144651,4381549.1130955,171654652317.24536,44726.819819683835,17.24245628580531,76.9701226939297,3885299678.189601,14114954.788948607,127780.17052097931,94100.9377388864,45760265.578589976,23.92172182931361,934332.6974847042,2337592.9934492568,4526355.767645433,583144503.3362122
SPS,2030,Cobalt,EV,706320959.4859396,748699487.1923819,7917296517.290423,4796251.822025324,187129522701.40582,51837.88469440429,20.00481436479342,87.69979797453574,4396359807.717188,16711709.97828693,158793.7880126109,98181.90734286646,52819498.85301228,27.565881413701568,1000566.9162591762,2340906.7655811966,4942927.055150386,649644001.6630096
SPS,2040,Cobalt,EV,821026292.8212053,867648228.4749297,9209056217.086235,5832641.325979721,225613887731.50513,67051.89887332244,25.88376950940715,111.8089207015272,5550175538.236215,23949606.91275325,220139.67712960535,112181.41974675783,68086555.9143614,36.52304415871095,1200817.7917226802,2518754.142162813,5993795.146587278,810693346.4332886
SPS,2050,Cobalt,EV,898020747.4006325,945145715.151193,10103061448.866673,6768203.380940526,259245370326.12958,80923.09231289892,31.222768282888726,133.4681104028141,6617332258.414987,31820864.781242117,280623.7843088355,126792.85089351734,82152359.78769863,44.108032907322794,1382255.9776988328,2729903.1947018644,6946482.622114111,964938213.8522034
SPS,2022,Cobalt,Battery Storage,36933233.92728489,39224349.454931565,411396413.55936617,243543.5922035526,9541235203.514452,2486.0911256638024,0.9584029834806651,4.278299681088156,215960112.73398677,784564.2498487638,7102.520350177249,5230.497208887851,2543534.0724333273,1.3296626183174696,51933.856173963664,129932.5375659843,251592.51095666314,32413446.352053642
SPS,2030,Cobalt,Battery Storage,52108048.452609636,55234477.51495081,584089803.645221,353838.17933833756,13805273799.230446,3824.2826735634853,1.4758330787249796,6.469955706067558,324336587.7778303,1232887.940785875,11714.836277485898,7243.261744229108,3896700.173641257,2.0336424468976078,73815.718834759,172697.81042986998,364658.9826174037,47926768.505129814
SPS,2040,Cobalt,Battery Storage,36997054.3898672,39097930.21348393,414978127.6457612,262830.2531364264,10166604100.862381,3021.4900195655637,1.166373399643203,5.038329170010616,250101790.9619527,1079216.2410808636,9919.92543886219,5055.1147072791155,3068113.6942966687,1.645799973811086,54111.20391775204,113499.99970414372,270092.1602376781,36531431.56772137
SPS,2050,Cobalt,Battery Storage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPS,2022,Cobalt,Hydrogen,110480.75198363434,117334.31284088669,1230636.4837396792,728.5275711414545,28541308.952592034,7.436803871655135,0.0028669323278533235,0.012797952297070779,646015.339471662,2346.917371856026,21.246224763625342,15.646321847254141,7608.6366434006895,0.003977505090549814,155.3530756284689,388.6755350396438,752.6048181610255,96960.42145693488
SPS,2030,Cobalt,Hydrogen,132812.880024739,140781.5155866755,1488726.815124487,901.8619782580072,35186851.69093175,9.747323321206391,0.0037616001259288237,0.016490608964885994,826668.3861581626,3142.382089255645,29.858749103724442,18.461609705053252,9931.900887151267,0.005183343424551177,188.14134285717466,440.17180182860443,929.4420180090817,122155.64283185825
SPS,2040,Cobalt,Hydrogen,25726.64436885923,27187.53054124934,288563.37043203996,182.76429200455493,7069552.223960472,2.101053731961723,0.0008110611546992865,0.0035035033168914413,173913.30034790965,750.4546750886402,6.898019265044626,3.5151754771476598,2133.474440008804,0.0011444400460192317,37.627311755502845,78.92450294783083,187.81400486722987,25402.864193580113
SPS,2050,Cobalt,Hydrogen,30550.084508722553,32153.245406082293,343699.61045231496,230.24989774285203,8819359.680589896,2.7529512163523564,0.0010621783654770857,0.0045404987176832085,225117.35981828553,1082.525221183893,9.546639485343652,4.31341071028811,2794.770100100484,0.0015005267269521867,47.023453582356,92.86953952920997,236.31484212166404,32826.57339953538
SPS,2022,Copper,Solar PV,3951877185.496522,4250971062.8576274,53865831829.88618,276901435.5478943,29228110620301.484,165189.17632479093,460.25182360184266,36684.67150646079,58815067937.261284,739760489.1913422,5997644.620116684,2252004.141165927,545921999.1219212,54.394630351300634,21554432.437656358,43280715.391120434,285293545.94777924,6385770113.833984
SPS,2030,Copper,Solar PV,4272251973.376466,4605747899.14758,59912855560.99321,365142865.5348139,39128625015682.42,222747.97056068786,618.7384737461136,49251.88885631026,72269797732.23453,988071864.7999169,8212098.225305961,2964016.248394248,731200252.0915449,67.7874996891156,28018088.68009164,55996333.775015,376291764.37847614,8115149058.96875
SPS,2040,Copper,Solar PV,3422610319.4454913,3695164062.507661,48465265190.121925,374837414.6361542,40351782210862.72,234417.25059495907,642.7480346676148,51058.77625999901,63988281521.32667,1030258185.8131719,8694201.3657851,3027500.1229914934,757184505.2227769,66.83584429081698,28536589.433079153,56432727.66586616,386285758.1040353,7951216904.65918
SPS,2050,Copper,Solar PV,3369587662.6684704,3629301086.285727,47889845269.31747,461937024.80119896,49677855499165.25,294722.51206310926,797.2718776560242,63357.74827532453,67957784671.833694,1308610684.5677629,10861338.598079123,3710193.2847820558,936894039.4901979,76.01371403600116,34999914.040133886,68510610.39588614,475998294.2677783,9491055406.750488
SPS,2022,Copper,Wind,2283032400.488595,2455821427.2602797,31118740177.004906,159968268.097435,16885323206932.865,95431.1644966104,265.8913160366711,21193.040603059013,33977955142.559544,427365802.6680124,3464889.304909428,1301001.5693770405,315383690.7455046,31.424231491904838,12452175.338320622,25003630.152498845,164816460.2481754,3689112638.796875
SPS,2030,Copper,Wind,3043583739.367156,3281168690.6171103,42682359116.65494,260130463.98322928,27875520354059.363,158687.29311856144,440.79384112875687,35087.40799707862,51485535636.92154,703909666.3239387,5850359.197066175,2111586.9834107826,520912439.4711552,48.292313532034285,19960292.52166949,39892200.18011177,268073021.54862532,5781291897.644043
SPS,2040,Copper,Wind,1900172979.577538,2051490018.2444935,26907061794.06654,208103131.98077458,22402598916753.508,130144.32960617152,356.84239050323504,28346.93347014272,35525167111.66956,571981202.6359859,4826867.499466761,1680814.756121035,420375503.8090963,37.10608381769795,15843011.943825414,31330456.659147173,214459050.67680517,4414375610.085205
SPS,2050,Copper,Wind,1924638520.440873,2072981436.3730567,27353685426.98455,263848838.7763638,28374959751268.535,168339.38046548725,455.385145191868,36188.630511104566,38816075804.25961,747451256.3311867,6203771.126363795,2119185.3808360673,535134425.48228526,43.41745541637183,19991224.303217873,39131838.38120332,271880343.9844063,5421093814.492676
SPS,2022,Copper,EV,2164408543.3599687,2328219641.9950333,29501844600.757355,151656492.50640833,16007980350457.752,90472.66595736859,252.07589516111693,20091.873479859005,32212497895.65784,405160344.7399942,3284857.460515054,1233402.9561217558,298996700.41471136,29.791462922315134,11805173.978218392,23704468.979721673,156252777.91552806,3497430396.133301
SPS,2030,Copper,EV,4916857913.216294,5300672372.63292,68952627280.46394,420236352.8760717,45032430376427.516,256356.63077208606,712.0949746897963,56683.112553543884,83174009651.2715,1137154127.9734702,9451156.063553425,3411232.9601900824,841525211.5386529,78.01541349635292,32245514.051697772,64445172.83824569,433067419.92097354,9339579012.690918
SPS,2040,Copper,EV,5073268014.909941,5477269071.98772,71839110145.32607,555614133.3592534,59812653772442.52,347472.0837571754,952.7327804158974,75683.42063617206,94848572192.63998,1527131462.0566926,12887243.82487401,4487603.935465578,1122359711.79871,99.06945852516411,42299225.71171144,83649123.19546412,572583787.8972888,11785932559.368164
SPS,2050,Copper,EV,3594492135.4054313,3871540235.0866103,51086272095.98172,492769195.7969583,52993623781891.8,314393.88370113703,850.4861071769844,67586.58645856327,72493654119.3989,1395954426.7387521,11586282.975600988,3957831.6156410007,999427405.9006968,81.0872797026401,37335997.2648693,73083378.41693583,507768990.30339044,10124539686.045898
SPS,2022,Copper,Battery Storage,118541531.78914304,127513229.21467547,1615773445.50215,8306007.191955752,876733977702.7349,4955.057325261293,13.80583292890309,1100.402909664564,1764232013.8775957,22190047.268589273,179906.90171365126,67551.69959963257,16375617.706645094,1.6316354229356635,646552.3390713221,1298259.5507326557,8557739.109485207,191549214.56713867
SPS,2030,Copper,Battery Storage,389565891.3160737,419975763.7634205,5463162080.176496,33295603.058111288,3567949122663.6836,20311.304724318637,56.41975391866988,4491.040346139716,6589931573.380405,90097470.62996955,748821.3206179627,270274.2344966278,66674596.84299849,6.181212601935485,2554833.3192076203,5106033.495551469,34312216.95220973,739980997.380249
SPS,2040,Copper,Battery Storage,804109910.3285415,868143833.3983862,11386455485.353605,88064503.91340321,9480269427934.93,55074.11500644208,151.007569159716,11995.776371808703,15033441295.91933,242049412.60847256,2042620.3476627138,711282.508145056,177893335.13594157,15.70244922539952,6704401.678375507,13258335.407095531,90754183.88867418,1868063178.5255127
SPS,2050,Copper,Battery Storage,586829478.3001502,632059787.8057841,8340240922.241737,80448497.08908792,8651631280771.831,51327.306279468794,138.8486327902068,11034.048699370187,11835166589.44089,227900681.68600658,1891553.0032848318,646147.5431617487,163164486.41705713,13.23814443102446,6095399.008095975,11931443.779326973,82897333.04510988,1652911765.6065674
SPS,2022,Copper,Electricity Networks,24243131186.532795,26077948354.57771,330444587781.27924,1698675721.0885804,179302363621766.34,1013367.2389755801,2823.4544786387355,225045.27902079702,360806103231.34607,4538124477.121392,36793067.82845343,13815113.492713707,3349005553.8413925,333.68854788534185,132227523.45521207,265509278.71056527,1750157845.609794,39174057120.265625
SPS,2030,Copper,Electricity Networks,30656783792.897892,33049880584.91532,429922081093.1872,2620188591.8664618,280778803472845.97,1598392.7016338562,4439.9374690886725,353421.22081493767,518592905484.1216,7090196392.858513,58928293.871270716,21269158.713465143,5246939594.709057,486.42887516485473,201051925.84812877,401817942.4887371,2700190750.8002,58232606994.73828
SPS,2040,Copper,Electricity Networks,23497902686.075615,25369118142.53988,332737875130.5935,2573443153.0749187,277034825207384.0,1609389.6845698133,4412.781286983589,350543.6038134612,439311014664.66364,7073229007.178633,59689967.17670823,20785276.918016694,5198443923.938067,458.86093317855864,195917717.44544518,387438422.50121254,2652041659.950404,54589013537.41406
SPS,2050,Copper,Electricity Networks,18648082152.722073,20085396668.511784,265033546613.87448,2556466977.6404963,274928811255751.62,1631062.9570791556,4412.288078242328,350636.5208834108,376094192627.04535,7242156012.769838,60109174.99178854,20533072.916791733,5184989608.779862,420.67758016252554,193697667.99352297,379153658.81410444,2634285314.6107464,52525708976.87891
SPS,2022,Dysprosium,Wind,309687692.30741745,336455950.46743107,3916923101.646569,1689398.4005743437,237331935001.8099,152632.23566841305,11.992421210907702,83.77326793385292,38916348666.07866,129475556.03214656,923695.405953047,17374023.80147075,13792951306.250198,11.617011602500668,250575.84132903244,714444.07752992,1835980.906018401,231389369.0200882
SPS,2030,Dysprosium,Wind,473345007.61637557,514996548.09899926,6028548705.538456,2662463.333456208,393053653568.2207,258112.54800500587,20.297033804273234,140.2718728261838,65419936746.33875,218978413.55997455,1569987.894902518,29374139.10280366,23321699707.516685,19.413602385954025,381175.16123629163,1112963.554487305,2904503.852716111,370161053.9949646
SPS,2040,Dysprosium,Wind,338527355.6575709,368713715.4929566,4309315412.037483,1998128.4253154153,307587043776.33746,206916.23412927825,16.3002646174951,111.04484239944489,52054096229.603806,175910618.80057913,1264905.2754910537,23534954.49836556,18686974773.98498,15.531675924632605,281924.4060750085,830547.4554489752,2188371.956409861,282496179.74772644
SPS,2050,Dysprosium,Wind,431358151.26012295,469433149.75834143,5505717634.63784,2688476.273366175,419500621553.59753,288370.491621147,22.701980700913655,152.2587832694412,72179994789.37686,246166980.62921742,1766429.3939865083,32787599.509109404,26034738393.02785,21.490118772637672,372183.96315271466,1104928.6995950446,2950384.9828470238,382789344.0491638
SPS,2022,Dysprosium,EV,203430105.184025,221013850.70685047,2572979483.3910255,1109745.4075940703,155900482002.42917,100262.27237237379,7.8776766689337805,55.02964803159215,25563679471.83336,85050929.16716103,606764.3573141926,11412786.420631984,9060423144.757341,7.631074630743886,164600.24413091526,469309.68666246213,1206033.685240641,151996882.17350006
SPS,2030,Dysprosium,EV,537717004.6783711,585032897.3743554,6848394089.596105,3024541.900085596,446506522460.00775,293214.26010610425,23.057305021657257,159.34798103511574,74316644028.06894,248758125.11816084,1783496.5503903318,33368840.569174226,26493306803.602757,22.053732387629644,433012.6285474372,1264319.7228355054,3299498.434818318,420500670.75819397
SPS,2040,Dysprosium,EV,731958780.9774832,797227276.3531021,9317537277.64618,4320323.371177319,665060101774.2383,447391.18409952027,35.24418815683391,240.09949600271395,112550587668.44951,380351306.7597152,2734959.2522649234,50886926.32098415,40404697130.47046,33.58235719015538,609572.7306811623,1795797.2756839872,4731665.08634907,610809011.1577454
SPS,2050,Dysprosium,EV,813176519.9018892,884953753.4689443,10379125310.645657,5068191.648698792,790823251015.656,543622.7694639569,42.796728443220694,287.03124571042883,136070401817.83124,464062654.288661,3329991.3379592393,61809672.51196391,49079489749.18458,40.51218215017235,701624.0658387579,2082960.6953100027,5561929.885209361,721616841.4571838
SPS,2022,Ferromanganese,Wind,215062287.08758375,228474134.04974377,2096545341.7192874,1151370.4477731052,114229174766.15381,1384.439914758063,181.56554032549957,15.529910264077667,1114235141.2739382,6418511.707729013,49555.8468261574,31735.735305329676,135431942.11092398,1.2351448024728924,321093.2579636133,1041380.1468503248,1218653.776206819,44363221.28164673
SPS,2030,Ferromanganese,Wind,279348538.2234865,296510379.89266896,2652710184.2747946,1539897.0712528802,158609049083.78668,1998.2866677106233,259.1149806755011,21.453031862407556,1303259408.019863,9286433.193747655,75207.60442288854,43153.94612911626,193187245.07590228,1.6046042849827888,432073.49746768473,1413377.525650594,1631591.880955603,52781717.74145508
SPS,2040,Ferromanganese,Wind,230411730.72370836,244073579.75430733,2088474065.8180358,1352956.429657186,139975751039.72327,1896.9165862128684,234.46617341170142,19.199477774838396,878776617.1326258,8959429.914582364,72335.98685192323,38069.26792543834,174782008.78583604,1.5177116459095201,363846.33335778734,1241764.5948475883,1433853.242381672,40750310.036987305
SPS,2050,Ferromanganese,Wind,291350124.10486746,307671037.8297203,2543631508.503023,1810820.879890563,187233748684.11984,2701.8251516650275,319.6014962063346,25.976191097342813,930389465.83526,13301936.003367828,101617.43672662681,51506.30330279169,238245976.17967427,1.9898561993438681,490177.1119052663,1672882.5421622796,1920153.242631969,51364645.812561035
SPS,2022,Ferromanganese,EV,101313193.10557207,107631348.92722172,987656673.499856,542396.4289181982,53811956517.789825,652.1925825601581,85.53328850642977,7.3159493410201915,524902443.6670668,3023681.7663466036,23345.148733417747,14950.313803864492,63800318.91950837,0.5818614950157137,151263.07680210163,490581.35362983966,574092.7757705607,20898966.83102417
